activity_id,name,date,distance,moving_time,kudos_count,photo_count,has_photo
14229061071,Wind,2025-04-19,18.00154100438689,9773,6,0,0
14229083031,Morning run,2025-04-18,6.000037282364199,3411,3,0,0
14207235689,Afternoon Run,2025-04-17,3.206656144754993,1537,7,0,0
14189096116,Afternoon Run,2025-04-15,6.0055674997203825,3501,5,0,0
14179543122,Afternoon Run,2025-04-14,3.5000062137273664,1665,0,0,0
14161733364,Extra mileage,2025-04-13,2.800029825891359,1854,0,0,0
14157395328,Broke boys half,2025-04-12,13.100090720419551,6372,7,0,0
14149338632,Pre race?,2025-04-11,3.0007953571029122,1767,7,0,0
14133630634,Tempo,2025-04-09,3.5000062137273664,1531,6,0,0
14122838217,Afternoon Run,2025-04-08,8.000049709818931,4495,6,0,0
14113058631,K200s,2025-04-07,5.900058409037245,2885,6,0,0
14072489557,Afternoon Run,2025-04-03,1.2605788708414631,657,0,0,0
14048263277,Slushy run with Becca,2025-04-01,4.50147265338586,2471,9,1,1
14048275048,Tempo,2025-03-31,5.900058409037245,2807,7,0,0
14048351074,Morning Run,2025-03-29,12.05972634744678,6645,6,0,0
14015166149,Afternoon Run,2025-03-28,3.0017274162078866,1758,0,0,0
14007802554,Mile repeats,2025-03-27,4.700001242745473,2409,4,0,0
13996567664,Afternoon Run,2025-03-26,4.557023376042353,2492,4,0,0
13993170065,Over and under 1ks,2025-03-25,3.833186275118993,1919,0,0,0
13978131758,Evening Run,2025-03-24,1.0960393701765943,609,0,0,0
14048345474,4s and 2s,2025-03-20,4.469471957448395,2735,2,0,0
13931177426,Afternoon Run,2025-03-19,6.500118060819964,3487,9,0,0
13939335888,Tempo,2025-03-18,3.040128251332845,1460,0,0,0
13883744913,Afternoon Run,2025-03-14,13.103881094113115,6840,6,0,0
13907579341,Tempo 2.5mi with Runna ✅,2025-03-12,2.714404662781016,1320,0,0,0
13858374692,Night Run,2025-03-11,3.0103023599736543,1809,5,0,0
13848885889,Drop set,2025-03-10,5.900058409037245,2744,7,0,0
13828549054,Morning Run,2025-03-08,7.00896019486249,3680,5,1,1
13801926356,Evening Run,2025-03-05,3.2530726881827334,1924,6,0,0
13796973017,K200s,2025-03-04,4.411746430213628,2476,5,0,0
13761088416,Block run,2025-03-01,7.208545117874409,3680,8,0,0
13761080819,First half,2025-03-01,4.971727540482434,3080,7,0,0
13753645560,Afternoon Run,2025-02-28,3.2579815328022668,1929,5,0,0
13745409406,Afternoon Run,2025-02-27,1.1646389203027327,660,0,0,0
13736717870,400s,2025-02-26,2.6338747561112013,1558,7,0,0
13729174574,Evening Run,2025-02-25,6.001777126026819,3478,6,0,0
13723935535,Lunch Run,2025-02-24,5.003541824598904,2638,5,0,0
13761077978,Lunch Run,2025-02-24,5.120856997278388,2822,2,0,0
13707651064,Backcountry day,2025-02-22,3.1109026060372575,5181,6,3,1
13672976449,intervals,2025-02-19,4.643580598257671,2645,7,0,0
13666383185,recovery,2025-02-18,6.500863708103944,3622,7,0,0
13656683395,Day 1 of Utah Valley training 🥳,2025-02-17,6.133135322554588,2958,6,2,1
13605094994,Afternoon Run,2025-01-17,2.0188400213752224,1164,0,0,0
13239246815,Morning Run,2024-12-31,4.079312016105981,2437,0,0,0
13227183137,With Charlie and Mom,2024-12-30,3.0007332198292467,1713,7,1,1
13605094424,Morning Run,2024-12-28,2.869872121490798,1784,0,0,0
13203872017,3.8mi Easy Run with Runna ✅,2024-12-27,2.005045546621597,1093,0,0,0
13197431048,Afternoon Run,2024-12-26,4.300955671268968,2364,3,0,0
13176376663,Pyramid intervals,2024-12-23,5.9150956292641705,3353,7,1,1
13039415748,Morning Run,2024-11-13,1.9544658058583022,1141,0,0,0
13039414314,Afternoon Run,2024-11-09,1.0031441460474482,570,0,0,0
13039414018,Afternoon Run,2024-11-05,2.0594156610784546,1221,1,0,0
12832315200,Mile time trial,2024-11-02,2.421365280176967,1324,1,0,0
12581528206,St. George Half,2024-10-05,13.119104726161035,6059,6,5,1
12581518839,Evening Run,2024-10-04,0.575763977779711,384,0,0,0
12553618515,Evening Run,2024-10-01,2.2396137547068986,1200,5,0,0
12513396446,Intervals,2024-09-26,4.453626952663825,2424,5,0,0
12511922794,Frisbee queens,2024-09-25,3.6536095542271987,4850,2,0,0
12469460163,Morning Run,2024-09-21,10.011060434712368,5523,5,0,0
12463125292,Night Run,2024-09-20,3.045161370499708,1629,5,0,0
12461707203,Afternoon Run,2024-09-19,2.619831732262915,1346,0,0,0
12427491346,Afternoon Run,2024-09-16,3.014092733667218,1662,3,0,0
12469457141,Morning Run,2024-09-14,2.0015658592963574,1340,0,0,0
12469452337,Afternoon Run,2024-09-06,2.0927212397628843,1323,0,0,0
12320776131,Morning Run,2024-09-03,3.077224203710838,2081,0,0,0
12320775319,Morning Run,2024-08-27,3.437247567325736,1907,0,0,0
12232047943,Morning Run,2024-08-24,10.006772962829483,6411,7,0,0
12223030535,Morning Run,2024-08-23,2.2240172990169884,1511,0,0,0
12218109687,Afternoon Run,2024-08-22,6.021101818136628,3872,5,0,0
12196646738,Morning Run,2024-08-20,4.009345445959213,2765,6,0,0
12172247132,Big fan of sea level,2024-08-17,6.01526091441212,3566,6,0,0
12163636830,Morning Run,2024-08-16,2.131681310350827,1282,0,0,0
12128864907,Hilly 🤧,2024-08-12,2.2017721550449254,1463,5,0,0
12081697924,Morning Mountain Bike Ride,2024-08-06,24.86839325437757,6878,5,2,1
12032626788,Frisbee,2024-07-31,2.4102427081909354,3118,5,0,0
12011174202,3 x 1000,2024-07-29,4.010339642337853,2035,5,0,0
11987077335,Morning Run,2024-07-26,14.00791628866492,8428,5,0,0
11969617866,Temple to Temple 5k,2024-07-24,3.0464041159730075,1259,6,1,1
11969123180,Morning Run,2024-07-24,0.8167323250525061,626,0,0,0
11961407906,Morning Run,2024-07-23,7.01293698037705,4253,2,0,0
11952780977,Morning Run,2024-07-22,7.010637901251445,4445,4,0,0
11938140597,Sleep deprivation,2024-07-20,16.01339679620217,9898,5,0,0
11928223242,Morning Run,2024-07-19,5.011371121080692,3006,3,0,0
11919849686,Morning Run,2024-07-18,4.6993177327351585,3173,2,0,0
11911701912,Lil speed workout,2024-07-17,4.011333838716493,2225,3,0,0
11911098397,Morning Run,2024-07-16,5.380777213019002,3347,2,0,0
11894430847,Morning Run,2024-07-15,6.999142505623424,4469,4,0,0
11894427217,Morning Run,2024-07-13,13.004461456249146,7823,2,0,0
11894421182,Evening Walk,2024-07-12,2.676376651298048,3298,0,0,0
11871576345,6 x 100,2024-07-12,1.3488137994457354,766,0,0,0
11894418571,Dog park with Charlie,2024-07-11,0.6370313296133819,413,0,0,0
11894417485,Frisbee,2024-07-10,2.3806653659264048,3699,0,0,0
11894414228,✨character building✨,2024-07-10,5.061640175475661,2881,2,0,0
11894412573,Afternoon Walk,2024-07-09,1.434376825282414,1522,0,0,0
11842845326,Afternoon Run,2024-07-08,1.1200243578112767,746,0,0,0
11842844865,Road to Mermaid,2024-07-08,0.0,1507,2,0,0
11823232646,Misery,2024-07-06,9.000024854909467,5335,4,0,0
11803943682,Frisbee,2024-07-03,2.5846620353685363,2514,4,0,0
11799118431,Morning Run,2024-07-03,3.638945157642264,2100,3,0,0
11795552805,Hike with the doggos,2024-07-02,2.717262977369605,3343,3,2,1
11790985843,Morning Run,2024-07-02,6.0005343805535185,3486,4,0,0
11782818062,Bloody nose,2024-07-01,2.495246498564629,1505,4,1,1
11768144011,Morning Run,2024-06-29,11.009295736140283,6425,3,0,0
11760419616,Morning Run,2024-06-28,5.002485490946599,2974,4,0,0
11752914257,Morning Run,2024-06-27,5.004349609156549,2945,5,0,0
11745274050,Fartlek,2024-06-26,4.883430474604497,2805,2,0,0
11736782904,Morning Run,2024-06-25,5.0017398436626195,2885,4,0,0
11728824774,Morning Run,2024-06-24,4.136975406067084,2996,0,0,0
11712436082,My dad is cooler than your dad,2024-06-22,6.466812482135533,2917,5,4,1
11711346115,Morning Run,2024-06-22,0.5663812494562989,326,0,0,0
11705715814,Morning Run,2024-06-21,2.2911876918488328,1613,0,0,0
11691322282,Fartlek,2024-06-19,4.002323934035071,2314,5,0,0
11682403912,Morning Run,2024-06-18,5.00136702002063,2935,3,0,0
11674195468,Morning Run,2024-06-17,5.137509786620602,3200,4,0,0
11551253045,Utah Valley Marathon,2024-06-01,26.381311593572523,14129,9,5,1
11540884510,Pre race yog,2024-05-31,2.0014415847490277,1226,3,0,0
11524904802,Morning Run,2024-05-29,1.8626269153814607,1225,0,0,0
11517571386,4 x 400s,2024-05-28,2.3845800141672986,1143,5,0,0
11495070368,Rain,2024-05-25,8.001043906197571,4418,8,1,1
11489107973,Afternoon Run,2024-05-24,3.2261672486857966,1828,5,0,0
11479152192,Morning Run,2024-05-23,4.01928740974561,1886,2,0,0
11472075384,Morning Run,2024-05-22,4.007232778654604,2318,4,0,0
11466544000,Cooldown,2024-05-21,0.9451700697180211,600,0,0,0
11466588699,Quick lil tempo,2024-05-21,2.334621646140654,1200,3,0,0
11456541450,Morning Run,2024-05-20,3.0021002398498764,1993,0,0,0
11440493666,Morning Run,2024-05-18,12.017907962270248,6554,5,0,0
11432764954,Morning Run,2024-05-17,4.0064871313706245,1890,1,0,0
11425025534,Moneghetti,2024-05-16,3.7373705991275927,1974,0,0,0
11417160907,Morning Run,2024-05-15,4.281133880969839,2463,2,0,0
11408982331,6 x hill @ crestwood apts,2024-05-14,2.151192414281631,1326,0,0,0
11386236746,Taper time,2024-05-11,20.00397678551456,10858,7,0,0
11378828902,Morning run,2024-05-10,8.221569090434588,3931,6,0,0
11371008093,Tempo,2024-05-09,3.5000062137273664,1800,0,0,0
11362039820,Morning Run,2024-05-08,5.0027961773149245,2568,0,0,0
11353589826,8 x 800,2024-05-07,5.700038525109672,2657,3,0,0
11330667552,Chicago long run,2024-05-04,12.003492114779974,6163,9,1,1
11322881598,Morning Run,2024-05-03,6.236842432301441,3373,5,0,0
11315505662,Morning Run,2024-05-02,5.006959374650478,2367,5,0,0
11311135798,Colorado WHOOT WHOOT,2024-05-01,2.6591646264928483,2696,4,1,1
11299148666,Cooldown,2024-04-30,0.437322132054134,312,0,0,0
11299177586,Short tempo,2024-04-30,2.30001118470926,1200,4,0,0
11291600137,Morning Run,2024-04-29,3.003715808965166,2233,0,0,0
11276518002,Downhill fun pt 2,2024-04-27,20.000124274547332,11455,9,1,1
11268682378,Morning Run,2024-04-26,7.001627996570023,3253,5,0,0
11262248842,Cooldown,2024-04-25,0.8800502069171213,609,0,0,0
11262267934,Done with finals 🎉🙏,2024-04-25,4.500043496091566,2400,6,0,0
11246670487,7 x hills,2024-04-23,2.329464252426461,1424,6,0,0
11239161180,Post sickness run,2024-04-22,1.4134987013309805,1005,0,0,0
11210505955,Cooldown,2024-04-18,0.6140405383573391,452,0,0,0
11210518256,Tempo,2024-04-18,4.100003728236421,2100,5,0,0
11203828801,Morning Run,2024-04-17,2.762809598966036,1753,0,0,0
11195695856,7x800,2024-04-16,5.0,2520,6,0,0
11173299422,Run For Provo 5k,2024-04-13,3.080393204667752,1341,10,3,1
11172272762,Morning Run,2024-04-13,0.45534194141697837,300,0,0,0
11164985223,Friday Long Run,2024-04-12,20.0074564728398,11009,7,0,0
11157807440,Morning Run,2024-04-11,3.3117924117961404,2079,0,0,0
11142368662,Tempo,2024-04-09,4.400002485490947,2400,3,0,0
11120074490,General Conference Pregame,2024-04-06,19.062534952216435,10722,7,0,0
11112568351,Morning Run,2024-04-05,8.001478867113228,3857,6,0,0
11105411756,Morning Run,2024-04-04,4.700001242745473,2700,3,0,0
11091456508,Hill Repeats,2024-04-02,3.000422533460922,1676,0,0,0
11083947548,Morning Run,2024-04-01,1.999639603812743,1276,0,0,0
11070482452,Morning Run,2024-03-30,11.003144146047449,5759,4,0,0
11055749417,Morning Run,2024-03-28,3.900045981582512,2100,4,0,0
11048944947,Morning Run,2024-03-27,1.0058160488150423,567,0,0,0
11021365260,Morning Run,2024-03-23,13.00178955348155,7504,5,0,0
11014828835,Morning Run,2024-03-22,8.002659475312862,4729,3,0,0
10993516371,Tempo,2024-03-19,3.3000484670734584,1800,0,0,0
10964690028,Morning Run,2024-03-15,3.20000745647284,1503,5,0,0
10964697150,30 min tempo,2024-03-14,3.400027340400413,1800,0,0,0
10951394375,Morning Run,2024-03-13,1.0000372823641992,571,2,0,0
10876091611,Windy run,2024-03-02,14.0036909540557,7527,8,1,1
10868241549,Morning Run,2024-03-01,7.01156996035642,3832,5,0,0
10868912478,Morning Run,2024-02-29,2.999987572545267,1386,1,0,0
10855083259,Morning Run,2024-02-28,1.083860464538258,671,0,0,0
10848510424,35 min tempo,2024-02-27,3.5000062137273664,2100,0,0,0
10840947457,Morning Run,2024-02-26,1.0027713224054582,704,0,0,0
10828817765,Morning Run,2024-02-24,13.000857494376577,7048,4,0,0
10822722161,Afternoon Run,2024-02-23,2.30001118470926,1061,0,0,0
10818571777,Hostage,2024-02-22,0.18504480097431247,97,1,4,1
10800853018,Hills,2024-02-20,2.007841723936521,1156,3,0,0
10796876094,Afternoon Run,2024-02-19,3.0011681807449015,1754,1,0,0
10791204145,Same as yesterday but with the men,2024-02-18,1.6729839561559399,2575,3,1,1
10782901544,Jared and all of his women,2024-02-17,2.710862838182112,4742,3,5,1
10781552266,Brian Head,2024-02-17,8.18254688257298,5440,4,1,1
10773838299,Carrera de mañana,2024-02-16,6.000037282364199,2764,3,0,0
10770411025,Cooldown,2024-02-15,0.8942796425864019,590,0,0,0
10770368525,30 min tempo,2024-02-15,2.399990058036214,1215,0,0,0
10754201031,4x800,2024-02-13,2.434911205835933,1538,0,0,0
10747401517,Morning Run,2024-02-12,1.1430151490673195,638,0,0,0
10735411331,Treadmill long run,2024-02-10,10.000062137273666,5730,3,1,1
10721861902,Morning run,2024-02-08,2.999987572545267,1388,1,0,0
10715213012,Morning Run,2024-02-07,1.0177464053587186,558,0,0,0
10708517366,Morning Run,2024-02-06,3.1000285831458863,1802,0,0,0
10702986622,Lunch Run,2024-02-05,1.0316651546596742,531,0,0,0
10585602574,Afternoon Run,2024-01-18,2.814569947928965,1665,0,0,0
10551691710,Morning Run,2024-01-13,4.366448357711858,2217,4,0,0
10521819527,Evening Run,2024-01-08,3.022294853790995,1567,0,0,0
10480798049,Lunch Run,2024-01-02,2.131743447624492,1412,0,0,0
10458595777,Mud fest,2023-12-29,3.4713609305678106,2027,4,2,1
10440314190,Morning Run,2023-12-26,1.8508208333851144,1239,0,0,0
10420227543,Morning Run,2023-12-22,3.2947667988119353,1980,0,0,0
10400404798,Morning Run,2023-12-18,3.04043893770117,1657,0,0,0
10391995775,Evening Run,2023-12-15,3.163843563199821,1493,0,0,0
10379509667,30 min tempo,2023-12-14,3.253445511824723,1800,0,0,0
10379369072,Morning Run,2023-12-13,1.0650950078914339,787,0,0,0
10370903335,8x200,2023-12-12,2.205873215106814,1109,0,0,0
10365568240,Afternoon Run,2023-12-11,3.0050206917121307,1990,0,0,0
10270701060,Morning Run,2023-11-23,2.0333801434128276,1200,1,0,0
10241409226,Morning yog,2023-11-18,13.384927982899823,6089,11,5,1
10236287516,Afternoon Run,2023-11-17,2.1498875315346666,1272,0,0,0
10234545572,Morning Run,2023-11-16,1.7483564691115612,869,0,0,0
10217524765,6x400,2023-11-14,2.355002671902768,1161,0,0,0
10202624389,Utah Lake with Sara pt 2,2023-11-11,12.08880659152199,5079,5,3,1
10200852572,Morning Run,2023-11-11,9.005430797718319,5296,2,0,0
10160023798,Therapy hour,2023-11-04,13.00663626082742,7046,5,1,1
10144555276,Afternoon Run,2023-11-01,3.002410926218201,1804,0,0,0
10120338013,Saturday yog with Maren week 2,2023-10-28,9.254601265114891,4541,6,2,1
10113858134,Chicagoooooo,2023-10-27,5.759503896007059,2888,3,2,1
10113188840,Morning Run,2023-10-24,2.724470901114743,1138,0,0,0
10078674744,Yogging with Maren,2023-10-21,10.198963550275268,4946,5,1,1
10074167373,Tempo,2023-10-20,2.5000310686368326,1500,0,0,0
10070562976,Night Run,2023-10-19,1.5031006499558826,943,0,0,0
10067786406,3 x mile,2023-10-18,3.2912249742130313,1473,0,0,0
10037469104,Morning Run,2023-10-11,2.2826748853567302,1456,0,0,0
9995003646,Morning Run,2023-10-07,11.00065865510085,5902,3,0,0
9971873183,8x400,2023-10-03,3.006822672648415,1382,4,0,0
9957793375,General Conference Halftime,2023-10-01,4.360669591261014,4495,3,1,1
9945704200,Afternoon Run,2023-09-29,3.0011681807449015,1732,0,0,0
9940788238,Night Run,2023-09-28,4.801595685187717,2700,2,0,0
9920123755,Afternoon Run,2023-09-25,3.000981768923907,2124,0,0,0
9906417275,Morning Run,2023-09-23,9.00443660133968,5569,5,0,0
9898800705,Morning Run,2023-09-22,2.9994283370822825,1883,0,0,0
9860990680,Morning Run,2023-09-16,1.6102253097543093,1198,0,0,0
9817054071,Big Cottonwood Half,2023-09-09,13.612288267239986,6280,7,3,1
9802311940,Morning Run,2023-09-07,3.000546808008252,1879,0,0,0
9788817457,6x400,2023-09-05,2.515938210695068,1321,0,0,0
9782228342,Morning Run,2023-09-04,3.002721612586526,1963,0,0,0
9769124173,Morning Run,2023-09-02,2.992966060621124,2526,0,0,0
9757126311,Lunch Run,2023-08-31,4.281196018243503,2544,0,0,0
9743888442,6x800,2023-08-29,3.670945853579729,1627,4,0,0
9737159635,Morning Run,2023-08-28,2.607590689350914,1846,0,0,0
9725335714,Morning Run,2023-08-26,12.026296494215021,7127,5,0,0
9718733444,Morning Run,2023-08-25,2.4236643593025713,1937,0,0,0
9712592530,55 min tempo,2023-08-24,5.53009308163595,3300,0,0,0
9705663646,Morning Run,2023-08-23,2.859619471336076,1490,3,1,1
9698769598,4 x mile,2023-08-22,4.68036586426734,2242,5,0,0
9692153023,Morning Run,2023-08-21,2.9998011607242723,2072,0,0,0
9679449360,Morning Run,2023-08-19,9.00207538494041,5106,3,0,0
9672289435,Morning Run,2023-08-18,3.000173984366262,2410,0,0,0
9665874437,Tempo,2023-08-17,3.1616687586215466,1909,0,0,0
9653040470,5x800,2023-08-15,3.499571252811712,1753,5,0,0
9646131335,GUESS WHO’S BACK,2023-08-14,5.404327239738029,3101,7,2,1
9633891688,Seattle WHOOT WHOOT ,2023-08-12,5.5796786260206055,3232,5,1,1
9626912537,Sweatfest,2023-08-11,5.043433954291822,2848,1,0,0
9620530929,Morning Ride,2023-08-10,14.463755328271217,3892,3,0,0
9613916898,Back in Colorado!!,2023-08-09,26.105359961226345,7376,6,1,1
9606712569,Mile repeats 😤,2023-08-08,4.3309058371754885,2199,4,0,0
9599982430,Morning Run,2023-08-07,3.0010439061975718,2291,0,0,0
9588753977,Draper got wrecked,2023-08-05,11.503659885418868,6353,6,2,1
9581524493,Morning Run,2023-08-04,3.084121441087651,2304,0,0,0
9562701838,4x800,2023-08-01,4.0339518063305455,2400,0,0,0
9555939214,Morning Run,2023-07-31,3.001416729839562,2313,0,0,0
9543319842,Morning Run,2023-07-29,3.887867075944176,2496,0,0,0
9521235173,My milkshake brings all the boys to the yard ,2023-07-25,7.333627449762014,2467,8,4,1
9512668749,Bear lake forced family fun,2023-07-24,17.538618315582784,4958,6,0,0
9512129315,Therapy hour ,2023-07-22,7.154982787975195,3868,3,0,0
9487524053,Morning pickup run,2023-07-20,3.999776305814806,2230,5,0,0
9483694620,With Pfeiffer ,2023-07-19,2.206308176022469,1394,0,0,0
9474767370,8xhill,2023-07-18,3.0825680092460264,2349,0,0,0
9449975693,Morning Run,2023-07-14,9.269638485341817,5400,4,0,0
9443537948,Morning Run,2023-07-13,0.3182049784383661,215,0,0,0
9437428652,Morning Run,2023-07-12,3.000608945281917,2247,0,0,0
9434109081,8x400,2023-07-11,2.637913678899425,1188,0,0,0
9424652083,Morning Run,2023-07-10,3.0106751836156436,2086,0,0,0
9412985431,Morning Run,2023-07-08,3.1005878186088704,1561,0,0,0
9412364002,Morning Run,2023-07-08,0.8395988417612189,599,0,0,0
9405718699,Morning Run,2023-07-07,2.0011930356543677,1575,0,0,0
9399766863,7xhill,2023-07-06,2.6384729143624095,1952,0,0,0
9393505462,Morning Run,2023-07-05,3.048454646003952,2153,0,0,0
